library_branch,date,author,title,transaction
Ballyfermot Civic Centre Library Service,10/11/2012,Archer Jeffrey,Sins of the father,RENW
Ballyfermot Civic Centre Library Service,10/11/2012,Barr Emily,Perfect lie,ISSU
Ballyfermot Civic Centre Library Service,10/11/2012,Gray Alex,Pound of flesh,ISSU
Ballyfermot Civic Centre Library Service,10/11/2012,Moore Cyrus,City of thieves,ISSU
Ballyfermot Civic Centre Library Service,10/11/2012,Patterson James,7th heaven,ISSU
Ballyfermot Civic Centre Library Service,10/11/2012,Penny Louise,Trick of the light,ISSU
Ballyfermot Civic Centre Library Service,10/11/2012,Jeffers Regina,Phantom of Pemberley a Pride and Prejudice murde,ISSU
Ballyfermot Civic Centre Library Service,10/11/2012,Fox Kathryn,Death mask,ISSU
Ballyfermot Civic Centre Library Service,10/11/2012,Forbes Elena,Die with me,ISSU
Ballyfermot Civic Centre Library Service,10/11/2012,Ahern Cecelia,Time of my life,ISSU
Ballyfermot Civic Centre Library Service,10/11/2012,Flynn Katie,Christmas wishes,ISSU
Ballyfermot Civic Centre Library Service,10/11/2012,Groves Annie,Across the Mersey,ISSU
Ballyfermot Civic Centre Library Service,10/11/2012,DeStefano Anna,Because of a boy,ISSU
Ballyfermot Civic Centre Library Service,10/11/2012,Knupp Amy,Doctor in her house,ISSU
Ballyfermot Civic Centre Library Service,10/11/2012,Clark Mary Higgins,I'll walk alone,RENW
Ballyfermot Civic Centre Library Service,10/11/2012,Ellis Kate,Playing with bones,RENW
Ballyfermot Civic Centre Library Service,10/11/2012,Connelly Michael,City of bones,ISSU
Ballyfermot Civic Centre Library Service,10/11/2012,Enger Thomas,Burned,ISSU
Ballyfermot Civic Centre Library Service,10/11/2012,Fairstein Linda,Night watch,ISSU
Ballyfermot Civic Centre Library Service,10/11/2012,Hilton Lisa,House with blue shutters,ISSU
Ballyfermot Civic Centre Library Service,10/11/2012,Parris S. J.,Sacrilege,ISSU
Ballyfermot Civic Centre Library Service,10/11/2012,Andersen Jessica,Storm kissed,ISSU
Ballyfermot Civic Centre Library Service,10/11/2012,Monroe Lucy,Royal brides,ISSU
Ballyfermot Civic Centre Library Service,10/11/2012,Lindsay Yvonne,Honour-bound groom Cinderella & the CEO,ISSU
Ballyfermot Civic Centre Library Service,12/11/2012,Barry Sebastian,Whereabouts of Eneas McNulty,ISSU
Ballyfermot Civic Centre Library Service,12/11/2012,James Reina,Old Joke,ISSU
Ballyfermot Civic Centre Library Service,12/11/2012,Bell Nina,Empty nesters,RENW
Ballyfermot Civic Centre Library Service,12/11/2012,Binchy Maeve,Minding Frankie,RENW
Ballyfermot Civic Centre Library Service,12/11/2012,North Freya,Rumours,RENW
Ballyfermot Civic Centre Library Service,12/11/2012,Goldstein Rebecca,36 arguments for the existence of God a work of ,RENW
Ballyfermot Civic Centre Library Service,12/11/2012,Rule Ann,Possession,ISSU
Ballyfermot Civic Centre Library Service,12/11/2012,Anderson Lin,Reborn,ISSU
Ballyfermot Civic Centre Library Service,12/11/2012,Atkinson Kate,"Started early, took my dog",ISSU
Ballyfermot Civic Centre Library Service,12/11/2012,Atkinson Kate,"Started early, took my dog",ISSU
Ballyfermot Civic Centre Library Service,12/11/2012,Rose Karen,Kill for me,ISSU
Ballyfermot Civic Centre Library Service,12/11/2012,Stark Oliver,88 killer,ISSU
Ballyfermot Civic Centre Library Service,12/11/2012,Grisham John,Ford County stories,ISSU
Ballyfermot Civic Centre Library Service,12/11/2012,Grafton Sue,V is for vengeance,ISSU
Ballyfermot Civic Centre Library Service,12/11/2012,Archer Jeffrey,Prisoner of birth,ISSU
Ballyfermot Civic Centre Library Service,12/11/2012,Howard Sandra,Ex-wives,RENW
Ballyfermot Civic Centre Library Service,12/11/2012,Candlish Louise,Other people's secrets,RENW
Ballyfermot Civic Centre Library Service,12/11/2012,Patterson James,"I, Alex Cross",RENW
Ballyfermot Civic Centre Library Service,12/11/2012,Barclay Linwood,Accident,ISSU
Ballyfermot Civic Centre Library Service,12/11/2012,Barclay Linwood,Never look away,ISSU
Ballyfermot Civic Centre Library Service,12/11/2012,Healy Dermot,Goat's song,ISSU
Ballyfermot Civic Centre Library Service,12/11/2012,McGregor Jon,If nobody speaks of remarkable things,ISSU
Ballyfermot Civic Centre Library Service,12/11/2012,Eugenides Jeffrey,Middlesex,ISSU
Ballyfermot Civic Centre Library Service,12/11/2012,Eugenides Jeffrey,Middlesex,ISSU
Ballyfermot Civic Centre Library Service,12/11/2012,Healy Dermot,Goat's song,ISSU
Ballyfermot Civic Centre Library Service,12/11/2012,McGregor Jon,If nobody speaks of remarkable things,ISSU
Ballyfermot Civic Centre Library Service,12/11/2012,Healy Dermot,Goat's song,ISSU
Ballyfermot Civic Centre Library Service,12/11/2012,Whipple Dorothy,Someone at a distance,ISSU
Ballyfermot Civic Centre Library Service,12/11/2012,Coelho Paulo,Veronika decides to die,RENW
Ballyfermot Civic Centre Library Service,12/11/2012,Bruen Ken,Headstone,ISSU
Ballyfermot Civic Centre Library Service,12/11/2012,Patterson James,"I, Michael Bennett",ISSU
Ballyfermot Civic Centre Library Service,12/11/2012,Archer Jeffrey,Paths of glory,ISSU
Ballyfermot Civic Centre Library Service,13/11/2012,Nichols Mary,Sir Ashley's mettlesome match,ISSU
Ballyfermot Civic Centre Library Service,13/11/2012,Ashford Lucy,Return of Lord Conistone,ISSU
Ballyfermot Civic Centre Library Service,13/11/2012,Wolf Joan,His lordship's desire,ISSU
Ballyfermot Civic Centre Library Service,13/11/2012,Lehane Dennis,"Darkness, take my hand",ISSU
Ballyfermot Civic Centre Library Service,13/11/2012,Pearce Roger,Agent of the state,ISSU
Ballyfermot Civic Centre Library Service,13/11/2012,Atkinson Kate,"Started early, took my dog",ISSU
Ballyfermot Civic Centre Library Service,13/11/2012,Atkinson Kate,"Started early, took my dog",ISSU
Ballyfermot Civic Centre Library Service,13/11/2012,Clay Heather,Losing Charlotte,RENW
Ballyfermot Civic Centre Library Service,13/11/2012,Rees Jo,Twist of fate,RENW
Ballyfermot Civic Centre Library Service,13/11/2012,Sparks Nicholas,Notebook,ISSU
Ballyfermot Civic Centre Library Service,13/11/2012,Beaton M. C.,Hiss and hers,ISSU
Ballyfermot Civic Centre Library Service,13/11/2012,Rivers Carol,Sister's shame,ISSU
Ballyfermot Civic Centre Library Service,13/11/2012,Oates Joyce Carol,Mudwoman,ISSU
Ballyfermot Civic Centre Library Service,13/11/2012,Mosse Kate,Citadel,ISSU
Ballyfermot Civic Centre Library Service,13/11/2012,Roberts Nora,"Calhouns Catherine, Amanda and Lilah",ISSU
Ballyfermot Civic Centre Library Service,13/11/2012,Huberman Amy,I wished for you,ISSU
Ballyfermot Civic Centre Library Service,13/11/2012,Marinelli Carol,Putting Alice back together,ISSU
Ballyfermot Civic Centre Library Service,13/11/2012,Colgan Jenny,Christmas at the Cupcake Cafe,ISSU
Ballyfermot Civic Centre Library Service,13/11/2012,Willett Marcia,Sea garden,ISSU
Ballyfermot Civic Centre Library Service,13/11/2012,French Dawn,Oh dear Silvia,ISSU
Ballyfermot Civic Centre Library Service,13/11/2012,Uris Leon,Exodus,RENW
Ballyfermot Civic Centre Library Service,13/11/2012,Eugenides Jeffrey,Middlesex,ISSU
Ballyfermot Civic Centre Library Service,13/11/2012,Moffat G. J.,Blindside,ISSU
Ballyfermot Civic Centre Library Service,13/11/2012,Marshall Michael,Killer move,ISSU
Ballyfermot Civic Centre Library Service,13/11/2012,Wilson Peter,Guns of  virtue,RENW
Ballyfermot Civic Centre Library Service,13/11/2012,Porter Alan C.,Legend lives on,RENW
Ballyfermot Civic Centre Library Service,13/11/2012,Long Elliot,Warpath,RENW
Ballyfermot Civic Centre Library Service,13/11/2012,McNulty Thomas,Trail of the burned man,RENW
Ballyfermot Civic Centre Library Service,13/11/2012,Ross Jake,Crack shot,RENW
Ballyfermot Civic Centre Library Service,13/11/2012,McGraw Joseph John,Fightback,ISSU
Ballyfermot Civic Centre Library Service,13/11/2012,Beacon Elizabeth,Most unladylike adventure,ISSU
Ballyfermot Civic Centre Library Service,13/11/2012,Roberts Nora,Last boyfriend,ISSU
Ballyfermot Civic Centre Library Service,13/11/2012,Patterson James,9th judgement,ISSU
Ballyfermot Civic Centre Library Service,13/11/2012,Patterson James,Cross country,ISSU
Ballyfermot Civic Centre Library Service,13/11/2012,Jackson Michelle,4 am in Las Vegas,RENW
Ballyfermot Civic Centre Library Service,13/11/2012,Hight Jack,Eagle book one of the Saladin trilogy,ISSU
Ballyfermot Civic Centre Library Service,13/11/2012,Hight Jack,Kingdom,ISSU
Ballyfermot Civic Centre Library Service,13/11/2012,O'Sullivan Mary,Time and tide,ISSU
Ballyfermot Civic Centre Library Service,13/11/2012,O'Sullivan Mary,Time and tide,ISSU
Ballyfermot Civic Centre Library Service,13/11/2012,Duffy Maria,Any dream will do,ISSU
Ballyfermot Civic Centre Library Service,13/11/2012,O'Brien Fiona,Without him,ISSU
Ballyfermot Civic Centre Library Service,13/11/2012,Conlon-McKenna Marita,Mother of the bride,ISSU
Ballyfermot Civic Centre Library Service,14/11/2012,Patterson James,When the wind blows,ISSU
Ballyfermot Civic Centre Library Service,14/11/2012,Patterson James,Along came a spider,ISSU
Ballyfermot Civic Centre Library Service,14/11/2012,DeWitt Patrick,Sisters brothers,ISSU
Ballyfermot Civic Centre Library Service,14/11/2012,deWitt Patrick,Sisters brothers,ISSU
Ballyfermot Civic Centre Library Service,14/11/2012,DeWitt Patrick,Sisters brothers,ISSU
Ballyfermot Civic Centre Library Service,14/11/2012,DeWitt Patrick,Sisters brothers,ISSU
Ballyfermot Civic Centre Library Service,14/11/2012,DeWitt Patrick,Sisters brothers,ISSU
Ballyfermot Civic Centre Library Service,14/11/2012,DeWitt Patrick,Sisters brothers,ISSU
Ballyfermot Civic Centre Library Service,14/11/2012,Leonard Elmore,Djibouti,RENW
Ballyfermot Civic Centre Library Service,14/11/2012,Kelman Stephen,Pigeon English,ISSU
Ballyfermot Civic Centre Library Service,14/11/2012,Larsson Stieg,Girl who played with fire,ISSU
Ballyfermot Civic Centre Library Service,14/11/2012,Coetzee J. M.,Scenes from provincial life,ISSU
Ballyfermot Civic Centre Library Service,14/11/2012, ,New Dubliners,ISSU
Ballyfermot Civic Centre Library Service,14/11/2012,Sharpe Tom,Wilt inheritance,ISSU
Ballyfermot Civic Centre Library Service,14/11/2012,Smith Alexander McCall,Saturday big tent wedding party,ISSU
Ballyfermot Civic Centre Library Service,14/11/2012,Eugenides Jeffrey,Middlesex,ISSU
Ballyfermot Civic Centre Library Service,14/11/2012,Willett Marcia,Forgotten laughter,ISSU
Ballyfermot Civic Centre Library Service,14/11/2012,Steel Danielle,Sins of the mother,ISSU
Ballyfermot Civic Centre Library Service,15/11/2012,Montanari Richard,Killing room,RENW
Ballyfermot Civic Centre Library Service,15/11/2012,Patterson James,Kill me if you can,RENW
Ballyfermot Civic Centre Library Service,15/11/2012,Connelly Michael,Scarecrow,RENW
Ballyfermot Civic Centre Library Service,15/11/2012,La Plante Lynda,Entwined,RENW
Ballyfermot Civic Centre Library Service,15/11/2012,Forsyth Frederick,Cobra,RENW
Ballyfermot Civic Centre Library Service,15/11/2012,Boyd Noah,Last chance to die,RENW
Ballyfermot Civic Centre Library Service,15/11/2012,O'Brien Edna,Saints and sinners,ISSU
Ballyfermot Civic Centre Library Service,15/11/2012,Matthews Carole,Only way is up,ISSU
Ballyfermot Civic Centre Library Service,15/11/2012,Marshall Michael,Intruders,ISSU
Ballyfermot Civic Centre Library Service,15/11/2012,Bass Jefferson,Bone yard,ISSU
Ballyfermot Civic Centre Library Service,15/11/2012,Koontz Dean R.,Odd apocalypse,RENW
Ballyfermot Civic Centre Library Service,15/11/2012,Morton Kate,Forgotten garden,ISSU
Ballyfermot Civic Centre Library Service,15/11/2012,Connolly John,Unquiet,ISSU
Ballyfermot Civic Centre Library Service,15/11/2012,Atkinson Kate,"Started early, took my dog",ISSU
Ballyfermot Civic Centre Library Service,15/11/2012,Atkinson Kate,"Started early, took my dog",ISSU
Ballyfermot Civic Centre Library Service,15/11/2012,Atkinson Kate,"Started early, took my dog",ISSU
Ballyfermot Civic Centre Library Service,15/11/2012,Vernon Roland,Good wife's castle,ISSU
Ballyfermot Civic Centre Library Service,15/11/2012,Martin Lee,Lipstick killers,ISSU
Ballyfermot Civic Centre Library Service,15/11/2012,Slaughter Karin,Criminal,ISSU
Ballyfermot Civic Centre Library Service,15/11/2012,Robinson Peter,Strange affair,ISSU
Ballyfermot Civic Centre Library Service,15/11/2012,Cain Tom,Carver,ISSU
Ballyfermot Civic Centre Library Service,15/11/2012,Vidal Bill,Aztec,ISSU
Ballyfermot Civic Centre Library Service,16/11/2012,Fossum Karin,Black seconds,RENW
Ballyfermot Civic Centre Library Service,16/11/2012,Fossum Karin,Don't look back,RENW
Ballyfermot Civic Centre Library Service,16/11/2012,Fossum Karin,Water's edge,RENW
Ballyfermot Civic Centre Library Service,16/11/2012,Fossum Karin,He who fears the wolf,RENW
Ballyfermot Civic Centre Library Service,16/11/2012,Fossum Karin,Calling out for you,RENW
Ballyfermot Civic Centre Library Service,16/11/2012,Page Lynda,Perfect Christmas,ISSU
Ballyfermot Civic Centre Library Service,16/11/2012,Page Lynda,Price to pay,ISSU
Ballyfermot Civic Centre Library Service,16/11/2012,Cornick Nicola,Mistress by midnight,RENW
Ballyfermot Civic Centre Library Service,16/11/2012,Cordy Michael,Colour of death,RENW
Ballyfermot Civic Centre Library Service,16/11/2012,Cooper N. J.,Face of the devil,RENW
Ballyfermot Civic Centre Library Service,16/11/2012,Banks Maya,Tycoon's rebel bride,ISSU
Ballyfermot Civic Centre Library Service,16/11/2012,Morgan Raye,"Crown prince, pregnant bride!",ISSU
Ballyfermot Civic Centre Library Service,16/11/2012,Iding Laura,Knight for Nurse Hart,ISSU
Ballyfermot Civic Centre Library Service,16/11/2012,Carmichael C. J.,Star-crossed parents,ISSU
Ballyfermot Civic Centre Library Service,16/11/2012,Cain Tom,Dictator,ISSU
Ballyfermot Civic Centre Library Service,16/11/2012,Freeman Brian,Spilled blood,ISSU
Ballyfermot Civic Centre Library Service,16/11/2012,Sheffield Jack,Village teacher the alternative school logbook 1,RENW
Ballyfermot Civic Centre Library Service,16/11/2012,Sussman Paul,Hidden oasis,ISSU
Ballyfermot Civic Centre Library Service,16/11/2012,Smith Tom Rob,Agent 6,ISSU
Ballyfermot Civic Centre Library Service,16/11/2012,Sussman Paul,Labyrinth of Osiris,ISSU
Ballyfermot Civic Centre Library Service,17/11/2012,Cole Martina,Life,ISSU
Ballyfermot Civic Centre Library Service,17/11/2012,Thorpe Adam,Flight,RENW
Ballyfermot Civic Centre Library Service,17/11/2012,Heatherington Emma,All over again,RENW
Ballyfermot Civic Centre Library Service,17/11/2012,Brooks Kevin,Dance of ghosts,ISSU
Ballyfermot Civic Centre Library Service,17/11/2012,Barr Emily,First wife,ISSU
Ballyfermot Civic Centre Library Service,17/11/2012,Parks Adele,About last night,ISSU
Ballyfermot Civic Centre Library Service,17/11/2012,Joyce James,Dubliners,RENW
Ballyfermot Civic Centre Library Service,17/11/2012,Hermann Judith,Alice,ISSU
Ballyfermot Civic Centre Library Service,17/11/2012,Vigan Delphine de,Underground time,ISSU
Ballyfermot Civic Centre Library Service,17/11/2012,Palma F‚lix J.,Map of time,ISSU
Ballyfermot Civic Centre Library Service,17/11/2012,Birch Carol,Jamrach's menagerie,ISSU
Ballyfermot Civic Centre Library Service,17/11/2012,Edwardon Ake,Sail of stone,ISSU
Ballyfermot Civic Centre Library Service,17/11/2012,Williams Amanda Kyle,Stranger you see,ISSU
Ballyfermot Civic Centre Library Service,17/11/2012,Lennox Judith,Turning point,ISSU
Ballyfermot Civic Centre Library Service,17/11/2012,Grisham John,Theodore Boone,ISSU
Ballyfermot Civic Centre Library Service,17/11/2012,Hill Susan,Woman in black,ISSU
Ballyfermot Civic Centre Library Service,17/11/2012,Hill Susan,Vows of silence,ISSU
Ballyfermot Civic Centre Library Service,17/11/2012,Miller Andrew,Pure,ISSU
Ballyfermot Civic Centre Library Service,17/11/2012,Shapiro Elena Mauli,"13, rue Th‚rŠse a novel",ISSU
Ballyfermot Civic Centre Library Service,17/11/2012,Swift Graham,Wish you were here,ISSU
Ballyfermot Civic Centre Library Service,17/11/2012,Penney Stef,Invisible ones,ISSU
Ballyfermot Civic Centre Library Service,17/11/2012,Obreht T‚a,Tiger's wife,ISSU
Ballyfermot Civic Centre Library Service,17/11/2012,James P. D.,Death comes to Pemberley,ISSU
Ballyfermot Civic Centre Library Service,17/11/2012,Jacobsen Roy,Child wonder,ISSU
Ballyfermot Civic Centre Library Service,17/11/2012,Hustvedt Siri,Summer without men,ISSU
Ballyfermot Civic Centre Library Service,17/11/2012,Boyne John,Absolutist,ISSU
Ballyfermot Civic Centre Library Service,17/11/2012,Lodge David,Man of parts,ISSU
Ballyfermot Civic Centre Library Service,17/11/2012,Brown Sandra,Low pressure,RENW
Ballyfermot Civic Centre Library Service,17/11/2012,Higgins Jack,Devil is waiting,ISSU
Ballyfermot Civic Centre Library Service,17/11/2012,Bauer Belinda,Finders keepers,ISSU
Ballyfermot Civic Centre Library Service,17/11/2012,N‚mirovsky IrŠne,Misunderstanding,ISSU
Ballyfermot Civic Centre Library Service,17/11/2012,Donoghue Emma,Astray (stories),ISSU
Ballyfermot Civic Centre Library Service,17/11/2012,Keane Jessie,Make,ISSU
Ballyfermot Civic Centre Library Service,17/11/2012,Keane Jessie,Playing dead,ISSU
Ballyfermot Civic Centre Library Service,17/11/2012,O'Flanagan Sheila,Season to remember,ISSU
Ballyfermot Civic Centre Library Service,17/11/2012,Read,Christmas at Thrush Green,ISSU
Ballyfermot Civic Centre Library Service,17/11/2012,Lette Kathy,Nip 'n' tuck,RENW
Ballyfermot Civic Centre Library Service,17/11/2012,Finnerty Caroline,In a moment,RENW
Ballyfermot Civic Centre Library Service,17/11/2012,Price Katie,Santa baby,RENW
Ballyfermot Civic Centre Library Service,17/11/2012,Wiggs Susan,Dockside at Willow Lake,RENW
Ballyfermot Civic Centre Library Service,17/11/2012,Coffey Carol,Penance room,ISSU
Ballyfermot Civic Centre Library Service,17/11/2012,Elliot Laura,Prodigal sister,ISSU
Ballyfermot Civic Centre Library Service,17/11/2012,Moyes Jojo,Girl you left behind,ISSU
Ballyfermot Civic Centre Library Service,17/11/2012,Jackson Michelle,5 Peppermint Grove,ISSU
Ballyfermot Civic Centre Library Service,17/11/2012,Silva Daniel,Portrait of a spy,ISSU
Ballyfermot Civic Centre Library Service,17/11/2012,Grenville Kate,Sarah Thornhill,ISSU
Ballyfermot Civic Centre Library Service,17/11/2012,Steel Danielle,Betrayal,ISSU
Ballyfermot Civic Centre Library Service,17/11/2012,Colfer Eoin,Plugged,ISSU
Ballyfermot Civic Centre Library Service,17/11/2012,O'Connell Carol,Chalk girl,ISSU
Ballyfermot Civic Centre Library Service,17/11/2012,Hoffman Jilliane,Cutting room,ISSU
Ballyfermot Civic Centre Library Service,17/11/2012,Dean Jason,Wrong man,ISSU
Ballyfermot Civic Centre Library Service,17/11/2012,Roberts Nora,Hazy summer nights,RENW
Ballyfermot Civic Centre Library Service,17/11/2012,Connelly Michael,Drop,RENW
Ballyfermot Civic Centre Library Service,17/11/2012,Patterson James,Christmas wedding,ISSU
Ballyfermot Civic Centre Library Service,19/11/2012,O'Connor A.,House,RENW
Ballyfermot Civic Centre Library Service,19/11/2012,McCarthy Mary,After the rain,RENW
Ballyfermot Civic Centre Library Service,19/11/2012,Yates Maisey,Inherited bride,ISSU
Ballyfermot Civic Centre Library Service,19/11/2012,Shaw Chantelle,Behind the Castello doors,ISSU
Ballyfermot Civic Centre Library Service,19/11/2012,Palmer Diana,Heart of stone,ISSU
Ballyfermot Civic Centre Library Service,19/11/2012,Green Jane,Love verb,ISSU
Ballyfermot Civic Centre Library Service,19/11/2012,Barr Emily,Stranded,ISSU
Ballyfermot Civic Centre Library Service,19/11/2012,Macomber Debbie,Manning brides,RENW
Ballyfermot Civic Centre Library Service,19/11/2012,Trollope Joanna,Other family,RENW
Ballyfermot Civic Centre Library Service,19/11/2012,Roberts Nora,Black Hills,RENW
Ballyfermot Civic Centre Library Service,19/11/2012,Conlon-McKenna Marita,Promised land,RENW
Ballyfermot Civic Centre Library Service,19/11/2012,Kerrigan Kate,City of hope,RENW
Ballyfermot Civic Centre Library Service,19/11/2012,Roberts Nora,Born in shame,RENW
Ballyfermot Civic Centre Library Service,19/11/2012,Woulfe Nuala,Two to tango,RENW
Ballyfermot Civic Centre Library Service,19/11/2012,Miller Zoe,Family scandal,RENW
Ballyfermot Civic Centre Library Service,19/11/2012,Hall M. R.,Coroner,ISSU
Ballyfermot Civic Centre Library Service,19/11/2012,Hughes Declan,City of lost girls,ISSU
Ballyfermot Civic Centre Library Service,19/11/2012,Barton Beverly,Beg to die,ISSU
Ballyfermot Civic Centre Library Service,19/11/2012,Link Charlotte,Other child,ISSU
Ballyfermot Civic Centre Library Service,19/11/2012,Hall M. R.,Disappeared,ISSU
Ballyfermot Civic Centre Library Service,19/11/2012,Robertson Craig,Snapshot,ISSU
Ballyfermot Civic Centre Library Service,19/11/2012,Robertson Craig,Cold grave,ISSU
Ballyfermot Civic Centre Library Service,19/11/2012,Atkinson Kate,"Started early, took my dog",ISSU
Ballyfermot Civic Centre Library Service,19/11/2012,Atkinson Kate,"Started early, took my dog",ISSU
Ballyfermot Civic Centre Library Service,19/11/2012,Ondaatje Michael,Cat's table,ISSU
Ballyfermot Civic Centre Library Service,19/11/2012,Rose Karen,You can't hide,ISSU
Ballyfermot Civic Centre Library Service,19/11/2012,Lief Katia,Hide and seek,ISSU
Ballyfermot Civic Centre Library Service,19/11/2012,Barton Beverly,Time of death,ISSU
Ballyfermot Civic Centre Library Service,19/11/2012,Barton Beverly,If looks could kill,ISSU
Ballyfermot Civic Centre Library Service,19/11/2012,Singh Nalini,Archangel's storm,ISSU
Ballyfermot Civic Centre Library Service,19/11/2012,Johnson Denis,Nobody move,ISSU
Ballyfermot Civic Centre Library Service,19/11/2012,Johnston Jennifer,Shadowstory,ISSU
Ballyfermot Civic Centre Library Service,19/11/2012,Barry Sebastian,Whereabouts of Eneas McNulty,ISSU
Ballyfermot Civic Centre Library Service,19/11/2012,Barry Sebastian,Secret scripture,ISSU
Ballyfermot Civic Centre Library Service,19/11/2012,Grisham John,Confession,ISSU
Ballyfermot Civic Centre Library Service,19/11/2012,Haddon Mark,Red house,ISSU
Ballyfermot Civic Centre Library Service,19/11/2012,Hayder Mo,Gone,ISSU
Ballyfermot Civic Centre Library Service,19/11/2012,Reid Carmen,New York Valentine,ISSU
Ballyfermot Civic Centre Library Service,19/11/2012,Baldacci David,Stone cold,ISSU
Ballyfermot Civic Centre Library Service,19/11/2012,Fforde Katie,Perfect proposal,ISSU
Ballyfermot Civic Centre Library Service,19/11/2012,Morrow Bradford,Diviner's tale,ISSU
Ballyfermot Civic Centre Library Service,19/11/2012,Ahern Cecelia,Place called here,ISSU
Ballyfermot Civic Centre Library Service,19/11/2012,Lewis Susan,No child of mine,ISSU
Ballyfermot Civic Centre Library Service,19/11/2012,Burke Declan,Slaughter's hound,RENW
Ballyfermot Civic Centre Library Service,19/11/2012,Carey Peter,Chemistry of tears,RENW
Ballyfermot Civic Centre Library Service,19/11/2012,Murphy Joe,Dead dogs,ISSU
Ballyfermot Civic Centre Library Service,20/11/2012,Evanovich Janet,Explosive eighteen,ISSU
Ballyfermot Civic Centre Library Service,20/11/2012,Evanovich Janet,Smokin' seventeen,ISSU
Ballyfermot Civic Centre Library Service,20/11/2012,Bolton S. J.,Now you see me,ISSU
Ballyfermot Civic Centre Library Service,20/11/2012,Clancy Tom,Locked on,ISSU
Ballyfermot Civic Centre Library Service,20/11/2012,McGregor Jon,Even the dogs,ISSU
Ballyfermot Civic Centre Library Service,20/11/2012,Beaton M. C.,Death of a witch,ISSU
Ballyfermot Civic Centre Library Service,20/11/2012,Unsworth Cathi,Bad penny blues,ISSU
Ballyfermot Civic Centre Library Service,20/11/2012,Andrews Lyn,Maggie May,RENW
Ballyfermot Civic Centre Library Service,20/11/2012,McCarthy Ellen,Silent Crossing,RENW
Ballyfermot Civic Centre Library Service,20/11/2012,Lehane Dennis,"Darkness, take my hand",RENW
Ballyfermot Civic Centre Library Service,20/11/2012,Goddard Robert,Painting the darkness,ISSU
Ballyfermot Civic Centre Library Service,20/11/2012,Cleave Chris,Gold,ISSU
Ballyfermot Civic Centre Library Service,20/11/2012,Wood Benjamin,Bellwether revivals,ISSU
Ballyfermot Civic Centre Library Service,20/11/2012,Caddle Colette,Every time we say goodbye,RENW
Ballyfermot Civic Centre Library Service,20/11/2012,Littlewood Alison,Cold season,RENW
Ballyfermot Civic Centre Library Service,20/11/2012,North Freya,Chances,ISSU
Ballyfermot Civic Centre Library Service,20/11/2012,Horowitz Anthony,House of silk,ISSU
Ballyfermot Civic Centre Library Service,20/11/2012,Gerritsen Tess,Girl missing,ISSU
Ballyfermot Civic Centre Library Service,20/11/2012,Gardiner Meg,Nightmare thief,ISSU
Ballyfermot Civic Centre Library Service,20/11/2012,Hannigan Emma,Pink Ladies Club,ISSU
Ballyfermot Civic Centre Library Service,20/11/2012,Blake Jennifer,Triumph in arms,ISSU
Ballyfermot Civic Centre Library Service,20/11/2012,Roberts Alison,Night before Christmas Once a good girl,ISSU
Ballyfermot Civic Centre Library Service,20/11/2012,Morgan Alexis,Vampire vendetta,ISSU
Ballyfermot Civic Centre Library Service,20/11/2012,Leon Donna,Jewels of paradise,ISSU
Ballyfermot Civic Centre Library Service,20/11/2012,Leon Donna,Jewels of paradise,RENW
Ballyfermot Civic Centre Library Service,20/11/2012,Lewis Susan,Lost innocence,ISSU
Ballyfermot Civic Centre Library Service,20/11/2012,Hannah Sophie,Kind of cruel,ISSU
Ballyfermot Civic Centre Library Service,20/11/2012,Skomsvold Kjersti A.,"Faster I walk, the smaller I am",ISSU
Ballyfermot Civic Centre Library Service,20/11/2012,Cole Martina,Two women,ISSU
Ballyfermot Civic Centre Library Service,21/11/2012,Fellowes Julian,Snobs,ISSU
Ballyfermot Civic Centre Library Service,21/11/2012,Winship Tom,Opposite of mercy,ISSU
Ballyfermot Civic Centre Library Service,21/11/2012,Howard Paul,Triggs the autobiography of Roy Keane's dog,ISSU
Ballyfermot Civic Centre Library Service,21/11/2012,Dolan Harry,Bad things happen,RENW
Ballyfermot Civic Centre Library Service,21/11/2012,Donohue Keith,Angels of destruction,RENW
Ballyfermot Civic Centre Library Service,21/11/2012,Flood Liam,No margin for error,ISSU
Ballyfermot Civic Centre Library Service,21/11/2012,Finder Joseph,Buried secrets,ISSU
Ballyfermot Civic Centre Library Service,21/11/2012,Cornwell Patricia D.,Red mist,ISSU
Ballyfermot Civic Centre Library Service,21/11/2012,Patterson James,Toys,ISSU
Ballyfermot Civic Centre Library Service,21/11/2012,Rosnay Tatiana de,House I loved,RENW
Ballyfermot Civic Centre Library Service,21/11/2012,Cooper Matt,How Ireland really went bust,ISSU
Ballyfermot Civic Centre Library Service,21/11/2012,Slaughter Karin,Fallen,ISSU
Ballyfermot Civic Centre Library Service,21/11/2012,Fossum Karin,Water's edge,RENW
Ballyfermot Civic Centre Library Service,21/11/2012,Fossum Karin,Black seconds,RENW
Ballyfermot Civic Centre Library Service,21/11/2012,Fossum Karin,Don't look back,RENW
Ballyfermot Civic Centre Library Service,21/11/2012,Fossum Karin,He who fears the wolf,RENW
Ballyfermot Civic Centre Library Service,21/11/2012,Cole Martina,Life,ISSU
Ballyfermot Civic Centre Library Service,21/11/2012,Cronin Justin,Passage,ISSU
